Date,Open,High,Low,Close,1-Trend,5-Trend,30-Trend,1-Future,5-Future,30-Future,1b-Trend,5b-Trend,30b-Trend,1b-Future,5b-Future,30b-Future
10/11/2024,"42,507.53","42,899.75","42,507.53","42,863.86",-3.84,259.27,"1,162.03",-293.36,-679.59,"-1,364.10",0,1,1,0,0,0
10/10/2024,"42,511.37","42,511.37","42,308.04","42,454.12",441.05,411.84,"1,261.20",3.84,-608.44,"-1,027.33",1,1,1,1,0,0
10/9/2024,"42,070.32","42,562.01","41,993.35","42,512.00",47.67,-54.82,884.04,-441.05,-636.17,"-1,225.73",1,0,1,0,0,0
10/8/2024,"42,022.65","42,128.56","41,874.72","42,080.37",-266.86,-240.32,821.81,-47.67,"-1,217.52","-1,220.62",0,0,1,0,0,0
10/7/2024,"42,289.51","42,293.64","41,831.74","41,954.24",41.25,-0.24,"1,410.39",266.86,-511.38,"-1,142.38",1,0,1,1,0,0
10/4/2024,"42,248.26","42,361.38","41,972.11","42,352.75",148.73,20.31,"1,316.03",-41.25,-259.27,"-1,339.67",1,1,1,0,0,0
10/3/2024,"42,099.53","42,125.84","41,847.81","42,011.59",-25.61,-13.89,"1,218.50",-148.73,-411.84,"-1,932.85",0,0,1,0,0,0
10/2/2024,"42,125.14","42,259.52","41,968.79","42,196.52",-137.83,-110.95,"1,250.62",25.61,54.82,"-1,755.32",0,0,1,1,1,0
10/1/2024,"42,262.97","42,322.36","41,945.63","42,156.97",-26.78,27.98,"1,592.14",137.83,240.32,"-2,096.24",0,1,1,1,1,0
9/30/2024,"42,289.75","42,347.66","41,929.07","42,330.15",61.8,229.35,"1,760.89",26.78,0.24,"-1,767.90",1,1,1,1,1,0
9/27/2024,"42,227.95","42,628.32","42,227.95","42,313.00",114.53,268.52,"1,932.21",-61.8,-20.31,"-1,540.58",1,1,1,0,0,0
9/26/2024,"42,113.42","42,224.15","42,036.28","42,175.11",-122.67,140.86,"2,312.83",-114.53,13.89,"-1,605.50",0,1,1,0,1,0
9/25/2024,"42,236.09","42,299.64","41,859.73","41,914.75",1.1,607.18,"2,790.82",122.67,110.95,-614.31,1,1,1,1,1,0
9/24/2024,"42,234.99","42,281.06","42,056.82","42,208.22",174.59,511.21,"2,678.98",-1.1,-27.98,399.5,1,1,1,0,0,1
9/23/2024,"42,060.40","42,190.05","42,012.22","42,124.65",100.97,625.23,"2,652.34",-174.59,-229.35,55.74,1,1,1,0,0,1
9/20/2024,"41,959.43","42,138.41","41,865.95","42,063.36",-13.13,805.73,"3,019.05",-100.97,-268.52,89.61,0,1,1,0,0,1
9/19/2024,"41,972.56","42,160.91","41,832.09","42,025.19",343.65,"1,110.45","2,742.47",13.13,-140.86,16.22,1,1,1,1,0,1
9/18/2024,"41,628.91","41,981.97","41,449.00","41,503.10",-94.87,990.15,"2,892.69",-343.65,-607.18,-620.9,0,1,1,0,0,0
9/17/2024,"41,723.78","41,835.28","41,470.69","41,606.18",288.61,807.28,"2,667.59",94.87,-511.21,-599.7,1,1,1,1,0,0
9/16/2024,"41,435.17","41,733.97","41,435.17","41,622.08",281.47,880.06,"1,359.84",-288.61,-625.23,-829.37,1,1,1,0,0,0
9/13/2024,"41,153.70","41,533.84","41,128.70","41,393.78",291.59,396.89,236.74,-281.47,-805.73,"-1,323.81",1,1,1,0,0,0
9/12/2024,"40,862.11","41,107.35","40,665.53","41,096.77",223.35,-194.22,93.23,-291.59,"-1,110.45","-1,660.44",1,0,1,0,0,0
9/11/2024,"40,638.76","40,903.68","39,993.07","40,861.71",-277.74,-233.3,16.63,-223.35,-990.15,"-2,195.64",0,0,1,0,0,0
9/10/2024,"40,916.50","40,916.50","40,417.48","40,736.96",361.39,-573.17,250.79,277.74,-807.28,"-1,960.34",1,0,1,1,0,0
9/9/2024,"40,555.11","41,000.24","40,518.06","40,829.59",-201.7,-811.05,414.25,-361.39,-880.06,"-2,667.10",0,0,1,0,0,0
9/6/2024,"40,756.81","41,009.39","40,297.33","40,345.41",-299.52,-588.69,928.18,201.7,-396.89,"-2,430.31",0,0,1,1,0,0
9/5/2024,"41,056.33","41,084.78","40,519.08","40,755.75",184.27,-193.84,845.7,299.52,194.22,"-2,063.48",1,0,1,1,1,0
9/4/2024,"40,872.06","41,172.59","40,840.89","40,974.97",-617.61,-314.22,428.33,-184.27,233.3,"-1,834.43",0,0,1,0,1,0
9/3/2024,"41,489.67","41,489.67","40,778.09","40,936.93",123.51,288.83,"1,075.18",617.61,573.17,"-1,750.50",1,1,1,1,1,0
8/30/2024,"41,366.16","41,585.21","41,145.85","41,563.08",20.66,487.04,773.81,-123.51,811.05,"-1,434.73",1,1,1,0,1,0
8/29/2024,"41,345.50","41,577.97","41,086.81","41,335.05",95.33,413.27,188.94,-20.66,588.69,"-1,162.03",1,1,1,0,1,0
8/28/2024,"41,250.17","41,351.11","40,842.29","41,091.42",63.89,369.14,387.6,-95.33,193.84,"-1,261.20",1,1,1,0,1,0
8/27/2024,"41,186.28","41,271.75","41,109.42","41,250.50",-14.56,311.76,922.5,-63.89,314.22,-884.04,0,1,1,0,1,0
8/26/2024,"41,200.84","41,420.05","41,140.23","41,240.52",321.72,530.01,"1,062.44",14.56,-288.83,-821.81,1,1,1,1,0,0
8/23/2024,"40,879.12","41,207.92","40,842.96","41,175.08",-53.11,350.26,"1,095.84",-321.72,-487.04,"-1,410.39",0,1,1,0,0,0
8/22/2024,"40,932.23","41,026.64","40,584.47","40,712.78",51.2,636.49,"1,237.05",53.11,-413.27,"-1,316.03",1,1,1,1,0,0
8/21/2024,"40,881.03","40,974.40","40,738.43","40,890.49",6.51,"1,080.44","1,608.58",-51.2,-369.14,"-1,218.50",1,1,1,0,0,0
8/20/2024,"40,874.52","40,909.38","40,756.65","40,834.97",203.69,"1,429.25","1,517.15",-6.51,-311.76,"-1,250.62",1,1,1,0,0,0
8/19/2024,"40,670.83","40,907.32","40,670.83","40,896.53",141.97,"1,114.82","1,278.85",-203.69,-530.01,"-1,592.14",1,1,1,0,0,0
8/16/2024,"40,528.86","40,726.03","40,453.58","40,659.76",233.12,"1,120.80","1,215.46",-141.97,-350.26,"-1,760.89",1,1,1,0,0,0
8/15/2024,"40,295.74","40,590.51","40,295.74","40,563.06",495.15,"1,355.36",936.79,-233.12,-636.49,"-1,932.21",1,1,1,0,0,0
8/14/2024,"39,800.59","40,068.75","39,737.20","40,008.39",355.32,570.5,692.34,-495.15,"-1,080.44","-2,312.83",1,1,1,0,0,0
8/13/2024,"39,445.27","39,792.80","39,392.41","39,765.64",-110.74,709.05,259.07,-355.32,"-1,429.25","-2,790.82",0,1,1,0,0,0
8/12/2024,"39,556.01","39,587.06","39,251.72","39,357.01",147.95,499.82,463.62,110.74,"-1,114.82","-2,678.98",1,1,1,1,0,0
8/9/2024,"39,408.06","39,628.66","39,230.43","39,497.54",467.68,-667.27,300.96,-147.95,"-1,120.80","-2,652.34",1,0,1,0,0,0
8/8/2024,"38,940.38","39,508.40","38,922.79","39,446.49",-289.71,"-1,976.58",-122.77,-467.68,"-1,355.36","-3,019.05",0,0,0,0,0,0
8/7/2024,"39,230.09","39,477.96","38,731.51","38,763.45",493.87,"-1,538.79",-168.7,289.71,-570.5,"-2,742.47",1,0,0,1,0,0
8/6/2024,"38,736.22","39,449.53","38,638.30","38,997.66",-319.97,"-1,885.91",-448.27,-493.87,-709.05,"-2,892.69",0,0,0,0,0,0
8/5/2024,"39,056.19","39,056.19","38,499.27","38,703.27","-1,019.14","-1,609.52",-152.32,319.97,-499.82,"-2,667.59",0,0,0,1,0,0
8/2/2024,"40,075.33","40,075.33","39,358.68","39,737.26",-841.63,-65.53,"1,270.60","1,019.14",667.27,"-1,359.84",0,0,1,1,1,0
8/1/2024,"40,916.96","41,096.66","40,098.57","40,347.97",148.08,"1,088.33","2,137.84",841.63,"1,976.58",-236.74,1,1,1,1,1,0
7/31/2024,"40,768.88","41,198.63","40,655.89","40,842.79",146.75,558.25,"2,203.70",-148.08,"1,538.79",-93.23,1,1,1,0,1,0
7/30/2024,"40,622.13","40,866.25","40,529.10","40,743.33",-43.58,178.4,"2,093.74",-146.75,"1,885.91",-16.63,0,1,1,0,1,0
7/29/2024,"40,665.71","40,682.49","40,388.83","40,539.93",524.85,251.22,"1,988.59",43.58,"1,609.52",-250.79,1,1,1,1,1,0
7/26/2024,"40,140.86","40,753.83","40,140.86","40,589.34",312.23,-451.49,"1,190.21",-524.85,65.53,-414.25,1,0,1,0,1,0
7/25/2024,"39,828.63","40,438.82","39,817.50","39,935.07",-382,"-1,327.93","1,032.92",-312.23,"-1,088.33",-928.18,0,0,1,0,0,0
7/24/2024,"40,210.63","40,258.44","39,807.45","39,853.87",-233.1,-651.94,"1,425.73",382,-558.25,-845.7,0,0,1,1,0,0
7/23/2024,"40,443.73","40,527.89","40,319.70","40,358.09",29.24,179.95,"1,582.49",233.1,-178.4,-428.33,1,1,1,1,0,0
7/22/2024,"40,414.49","40,472.53","40,222.77","40,415.44",-177.86,276.09,"1,589.09",-29.24,-251.22,"-1,075.18",0,1,1,0,0,0
7/19/2024,"40,592.35","40,626.16","40,203.27","40,287.53",-564.21,809.07,"1,817.53",177.86,451.49,-773.81,0,1,1,1,1,0
7/18/2024,"41,156.56","41,376.00","40,597.50","40,665.02",293.99,"1,461.38","2,637.70",564.21,"1,327.93",-188.94,1,1,1,1,1,0
7/17/2024,"40,862.57","41,221.98","40,849.71","41,198.08",598.79,"1,590.12","2,152.58",-293.99,651.94,-387.6,1,1,1,0,1,0
7/16/2024,"40,263.78","40,988.81","40,263.78","40,954.48",125.38,906.41,"2,123.52",-598.79,-179.95,-922.5,1,1,1,0,0,0
7/15/2024,"40,138.40","40,351.10","40,136.10","40,211.72",355.12,746.42,"1,770.05",-125.38,-276.09,"-1,062.44",1,1,1,0,0,0
7/12/2024,"39,783.28","40,257.24","39,783.28","40,000.90",88.1,469.88,"1,067.00",-355.12,-809.07,"-1,095.84",1,1,1,0,0,0
7/11/2024,"39,695.18","39,875.60","39,623.12","39,753.75",422.73,336.23,666.19,-88.1,"-1,461.38","-1,237.05",1,1,1,0,0,0
7/10/2024,"39,272.45","39,736.20","39,256.72","39,721.36",-84.92,164.2,183.22,-422.73,"-1,590.12","-1,608.58",0,1,1,0,0,0
7/9/2024,"39,357.37","39,492.28","39,146.60","39,291.97",-34.61,171.17,-337.58,84.92,-906.41,"-1,517.15",0,1,0,1,0,0
7/8/2024,"39,391.98","39,654.96","39,278.43","39,344.79",78.58,299.59,-471.35,34.61,-746.42,"-1,278.85",1,1,0,1,0,0
7/5/2024,"39,313.40","39,399.62","39,168.70","39,375.87",-45.55,206.3,-491,-78.58,-469.88,"-1,215.46",0,1,0,0,0,0
7/3/2024,"39,358.95","39,411.17","39,230.86","39,308.00",250.7,295.8,-630.81,45.55,-336.23,-936.79,1,1,0,1,0,0
7/2/2024,"39,108.25","39,340.49","39,085.69","39,331.85",-77.95,-290.54,-803.47,-250.7,-164.2,-692.34,0,0,0,0,0,0
7/1/2024,"39,186.20","39,438.36","39,037.94","39,169.52",93.81,1.71,-726.14,77.95,-171.17,-259.07,1,1,0,1,0,0
6/28/2024,"39,092.39","39,443.60","38,937.15","39,118.86",-14.71,-116.12,-522.71,-93.81,-299.59,-463.62,0,0,0,0,0,0
6/27/2024,"39,107.10","39,250.69","39,026.75","39,164.06",43.95,302.37,-359.66,14.71,-206.3,-300.96,1,1,0,1,0,0
6/26/2024,"39,063.15","39,183.74","38,908.99","39,127.80",-335.64,284.03,-528.13,-43.95,-295.8,122.77,0,1,0,0,0,1
6/25/2024,"39,398.79","39,423.26","38,997.23","39,112.16",214.3,833.61,-67.73,335.64,290.54,168.7,1,1,0,1,1,1
6/24/2024,"39,184.49","39,571.23","39,184.49","39,411.21",-24.02,656.1,120.22,-214.3,-1.71,448.27,0,1,1,0,0,1
6/21/2024,"39,208.51","39,257.18","39,061.67","39,150.33",403.78,531.39,389.61,24.02,116.12,152.32,1,1,1,1,1,1
6/20/2024,"38,804.73","39,232.50","38,778.46","39,134.76",25.61,-145.92,-54.21,-403.78,-302.37,"-1,270.60",1,0,0,0,0,0
6/18/2024,"38,779.12","38,936.93","38,727.67","38,834.86",213.94,-16.59,16.69,-25.61,-284.03,"-2,137.84",1,0,1,0,0,0
6/17/2024,"38,565.18","38,839.88","38,431.95","38,778.10",36.79,-219.72,-144.18,-213.94,-833.61,"-2,203.70",1,0,0,0,0,0
6/14/2024,"38,528.39","38,595.24","38,305.85","38,589.16",-148.73,-332.85,452.74,-36.79,-656.1,"-2,093.74",0,0,1,0,0,0
6/13/2024,"38,677.12","38,712.21","38,407.70","38,647.10",-273.53,-148.28,831.56,148.73,-531.39,"-1,988.59",0,0,1,1,0,0
6/12/2024,"38,950.65","39,120.26","38,621.45","38,712.21",154.94,175.83,613.25,273.53,145.92,"-1,190.21",1,1,1,1,1,0
6/11/2024,"38,795.71","38,795.71","38,446.24","38,747.42",10.81,276.85,513.55,-154.94,16.59,"-1,032.92",1,1,1,0,1,0
6/10/2024,"38,784.90","38,877.86","38,665.45","38,868.04",-76.34,74.91,670.2,-10.81,219.72,"-1,425.73",0,1,1,0,1,0
6/7/2024,"38,861.24","39,105.23","38,751.85","38,798.99",35.84,720.98,809.15,76.34,332.85,"-1,582.49",1,1,1,1,1,0
6/6/2024,"38,825.40","39,004.16","38,735.99","38,886.17",50.58,457.05,272.61,-35.84,148.28,"-1,589.09",1,1,1,0,1,0
6/5/2024,"38,774.82","38,844.32","38,548.77","38,807.33",255.96,58.54,418.75,-50.58,-175.83,"-1,817.53",1,1,1,0,0,0
6/4/2024,"38,518.86","38,786.62","38,397.82","38,711.29",-191.13,-510.13,401.97,-255.96,-276.85,"-2,637.70",0,0,1,0,0,0
6/3/2024,"38,709.99","38,735.61","38,247.22","38,571.03",569.73,-379.24,908.01,191.13,-74.91,"-2,152.58",1,0,1,1,0,0
5/31/2024,"38,140.26","38,719.43","38,092.27","38,686.32",-228.09,"-1,554.69",293.05,-569.73,-720.98,"-2,123.52",0,0,1,0,0,0
5/30/2024,"38,368.35","38,493.60","38,000.96","38,111.48",-347.93,"-1,494.98",418.68,228.09,-457.05,"-1,770.05",0,0,1,1,0,0
5/29/2024,"38,716.28","38,716.28","38,413.67","38,441.54",-312.71,"-1,088.12",724.06,347.93,-58.54,"-1,067.00",0,0,1,1,0,0
5/28/2024,"39,028.99","39,028.99","38,706.14","38,852.86",-60.24,-960.77,953.61,312.71,510.13,-666.19,0,0,1,1,1,0
5/24/2024,"39,089.23","39,220.31","39,020.29","39,069.59",-605.72,-822.49,770.09,60.24,379.24,-183.22,0,0,1,1,1,0
5/23/2024,"39,694.95","39,694.95","39,025.51","39,065.26",-168.38,-217.39,"1,171.69",605.72,"1,554.69",337.58,0,0,1,1,1,1
5/22/2024,"39,863.33","39,890.91","39,559.09","39,671.04",58.93,248.23,"1,201.05",168.38,"1,494.98",471.35,1,1,1,1,1,1
5/21/2024,"39,804.40","39,905.80","39,778.73","39,872.99",-185.36,337.64,820.74,-58.93,"1,088.12",491,0,1,1,0,1,1
5/20/2024,"39,989.76","40,077.40","39,787.09","39,806.77",78.04,398.48,"1,073.34",185.36,960.77,630.81,1,1,1,1,1,1
5/17/2024,"39,911.72","40,010.88","39,858.86","40,003.59",-0.62,445.2,"1,246.74",-78.04,822.49,803.47,0,1,1,0,1,1
5/16/2024,"39,912.34","40,051.05","39,864.68","39,869.38",297.24,848.07,568.74,0.62,217.39,726.14,1,1,1,1,1,1
5/15/2024,"39,615.10","39,935.04","39,615.10","39,908.00",148.34,796.2,475.51,-297.24,-248.23,522.71,1,1,1,0,0,1
5/14/2024,"39,466.76","39,616.41","39,371.92","39,558.11",-124.52,607.82,210.49,-148.34,-337.64,359.66,0,1,1,0,0,1
5/13/2024,"39,591.28","39,647.39","39,403.05","39,431.51",124.76,828.85,-216.65,124.52,-398.48,528.13,1,1,0,1,0,1
5/10/2024,"39,466.52","39,579.88","39,406.26","39,512.84",402.25,757.16,-297.22,-124.76,-445.2,67.73,1,1,0,0,0,1
5/9/2024,"39,064.27","39,413.66","38,988.85","39,387.76",245.37,988.62,-397.71,-402.25,-848.07,-120.22,1,1,0,0,0,0
5/8/2024,"38,818.90","39,094.74","38,814.99","39,056.39",-40.04,973.34,-519.42,-245.37,-796.2,-389.61,0,1,0,0,0,0
5/7/2024,"38,858.94","38,977.61","38,840.40","38,884.26",96.51,521.54,-551.6,40.04,-607.82,54.21,1,1,0,1,0,1
5/6/2024,"38,762.43","38,886.47","38,689.38","38,852.27",53.07,480.27,"-1,011.63",-96.51,-828.85,-16.69,1,1,0,0,0,0
5/3/2024,"38,709.36","38,808.52","38,518.28","38,675.68",633.71,594.66,-951.67,-53.07,-757.16,144.18,1,1,0,0,0,1
5/2/2024,"38,075.65","38,295.29","37,895.66","38,225.66",230.09,23.56,-996.4,-633.71,-988.62,-452.74,1,1,0,0,0,0
5/1/2024,"37,845.56","38,349.20","37,780.54","37,903.29",-491.84,-707.23,-974.05,-230.09,-973.34,-831.56,0,0,0,0,0,0
4/30/2024,"38,337.40","38,337.40","37,810.12","37,815.92",55.24,-18.67,-489.53,491.84,-521.54,-613.25,1,0,0,1,0,0
4/29/2024,"38,282.16","38,406.20","38,215.47","38,386.09",167.46,165.27,-527.49,-55.24,-480.27,-513.55,1,1,0,0,0,0
4/26/2024,"38,114.70","38,337.64","38,065.05","38,239.66",62.61,312.72,"-1,007.69",-167.46,-594.66,-670.2,1,1,0,0,0,0
4/25/2024,"38,052.09","38,157.22","37,754.38","38,085.80",-500.7,204.88,"-1,002.49",-62.61,-23.56,-809.15,0,1,0,0,0,0
4/24/2024,"38,552.79","38,552.79","38,310.55","38,460.92",196.72,603.12,-330.53,500.7,707.23,-272.61,1,1,0,1,1,0
4/23/2024,"38,356.07","38,561.50","38,297.72","38,503.69",239.18,363.85,-311.14,-196.72,18.67,-418.75,1,1,0,0,1,0
4/22/2024,"38,116.89","38,447.16","37,985.07","38,239.98",314.91,41.51,-659.91,-239.18,-165.27,-401.97,1,1,0,0,0,0
4/19/2024,"37,801.98","38,102.57","37,781.61","37,986.40",-45.23,-517.16,-982.32,-314.91,-312.72,-908.01,0,0,0,0,0,0
4/18/2024,"37,847.21","38,083.76","37,681.52","37,775.38",-102.46,-676.05,-873.94,45.23,-204.88,-293.05,0,0,0,1,0,0
4/17/2024,"37,949.67","38,036.70","37,611.56","37,753.31",-42.55,-712.61,-957.31,102.46,-603.12,-418.68,0,0,0,1,0,0
4/16/2024,"37,992.22","37,992.22","37,713.70","37,798.97",-83.16,-991.44,-976.55,42.55,-363.85,-724.06,0,0,0,1,0,0
4/15/2024,"38,075.38","38,386.81","37,657.79","37,735.11",-243.76,-841.04,-914.13,83.16,-41.51,-953.61,0,0,0,1,0,0
4/12/2024,"38,319.14","38,319.14","37,877.30","37,983.24",-204.12,-345.84,-694.61,243.76,517.16,-770.09,0,0,0,1,1,0
4/11/2024,"38,523.26","38,598.98","38,197.28","38,459.08",-139.02,-820.34,-414.82,204.12,676.05,"-1,171.69",0,0,0,1,1,0
4/10/2024,"38,662.28","38,662.28","38,304.66","38,461.51",-321.38,-477.31,-425.62,139.02,712.61,"-1,201.05",0,0,0,1,1,0
